0,0433,11080,15550,40959,5422,2816
26,78,81,910390,33747,19027,9087,3565,2152,947,597
00,14494,4520,3910
0,78,81,212966,69359,30433,11080,15550,40959,5422,2816
26,78,81,910390,33747,19027,9087,3565,2152,947,597
26,78,81,392506,49645,26181,11556,6756,4380,1320,1642
0,81,77,18652,6308,2617,3290,1705,5026,3847,1032
0,75,80,568334,88695,51435,49829,35898,19245,7587,4330
0,81,64,376459,42116,7827,10093,12551,7626,3556,2905
0,63,70,379461,42366,16799,11110,6895,6867,2159,2097
0,38,70,199336,72895,11251,25620,9179,7045,3339,2381
0,41,69,533834,249927,146834,107741,79665,67451,60077,20306
0,38,87,1463545,180419,142421,69907,44228,34295,63808,15412
0,40,64,429776,142630,17248,6892,5604,17906,2489,2832
0,51,67,1123379,948040,84723,610003,116541,233487,135881,49348
0,56,54,1794813,153471,15802,43227,21358,45003,6579,19124
0,54,41,82214,183273,56964,19144,8959,20955,4016,2030
0,43,60,537788,236038,61660,56498,38019,14680,18866,9256
0,41,64,594461,152490,60530,177864,97485,50219,16536,19606
0,35,75,943913,135732,26689,85027,45791,33285,21261,11028
0,43,88,1850251,105100,124203,36742,36469,38855,15929,5758
0,35,70,943530,218791,20518,14653,12477,3970,3965,3121
0,30,54,2764696,1284333,305091,96828,175382,126954,78209,20993
0,26,64,100134,8275,1318,9541,2107,1380,481,571
0,23,61,1072493,48539,29250,16629,9317,7354,4049,2382
0,44,56,436967,51786,4298,3625,17029,6359,6938,3360
0,43,57,277602,47921,6409,15352,13901,4766,5422,1555
0,43,37,848244,68558,1393,16057,6066,5574,4552,1943
0,43,44,2113600,326142,1177820,294669,269206,140249,143113,32390
0,30,57,2008518,1049784,177364,178002,41173,61017,22116,13160
0,41,64,587115,492813,576214,138954,323221,193859,63248,66755
0,34,64,775955,376884,94210,65588,149430,17049,8882,19336
0,34,48,1237206,262265,161823,53908,91966,38402,11719,6542
0,38,64,1337897,258160,274741,69982,31407,41185,23264,4255
0,27,66,2261220,194056,74446,98021,21295,26426,20188,31443
0,27,64,586608,825911,191149,33438,31473,36293,27468,13573
0,23,64,280186,260626,72105,125201,67298,24093,9776,17246
0,14,63,1568977,1519952,836812,766328,90219,100840,132080,73385
0,11,53,557781,316229,114278,48548,139698,23115,21886,9776
0,21,57,213911,385184,111796,41069,21770,44589,17359,10681
0,23,57,1180011,266147,111254,115897,33546,28797,23757,12568
0,44,53,387277,183954,121305,59173,28728,80813,22864,10914
0,56,51,569122,425871,67046,93011,43992,67020,13563,19770
0,61,53,1044027,202435,41058,74574,85856,32996,23679,12828
0,70,40,3256598,966105,162221,133184,208628,151647,51898,86074
0,56,21,750607,522727,69854,44665,38648,40755,89920,6487
0,47,23,1929757,1094489,228142,356236,689539,82887,71314,36182
0,40,17,51945,28489,2586,6824,4121,2579,1433,1149
0,47,34,989753,247410,192478,74604,58577,112483,40310,15875
0,47,40,939779,290254,76762,22849,68299,26562,25901,9376
0,48,51,571838,102176,50144,35802,7472,10661,3186,4992
0,51,53,1783785,344791,118641,18388,68535,44672,33434,19173
0,51,51,1621905,82198,36181,61426,29460,33991,13741,14127
0,50,56,2339690,284274,76408,61947,73460,25987,13950,12224
0,57,40,651982,69465,5866,11318,7345,8355,3941,828
0,60,38,845095,440778,61595,88423,32072,65401,21704,6724
0,37,27,1671730,1832135,457782,142136,73305,77458,62279,34476
0,26,30,268826,138502,65841,10410,5324,6355,3603,3578
0,21,44,2469368,263782,169688,52267,66207,30962,32272,18758
0,16,53,268569,85511,32777,22085,16350,9731,3949,3656
0,34,60,823691,47345,5261,26562,5953,9689,4356,5301
0,50,43,2321746,1334152,30528,201970,229199,173572,65358,51435
